ID,Prediction
565,0
566,2
567,2
568,2
569,3
570,1
571,2
572,0
573,3
574,2
575,2
576,0
577,0
578,1
579,0
580,2
581,1
582,1
583,3
584,1
585,3
586,2
587,1
588,1
589,1
590,1
591,0
592,2
593,2
594,2
595,3
596,3
597,1
598,0
599,1
600,1
601,1
602,2
603,2
604,1
605,1
606,1
607,2
608,0
609,1
610,3
611,0
612,3
613,1
614,1
615,1
616,0
617,1
618,1
619,1
620,3
621,1
622,1
623,1
624,3
625,0
626,2
627,3
628,3
629,3
630,0
631,1
632,1
633,1
634,2
635,1
636,3
637,0
638,3
639,1
640,3
641,2
642,3
643,1
644,1
645,1
646,2
647,0
648,1
649,3
650,0
651,0
652,1
653,3
654,3
655,1
656,2
657,2
658,1
659,2
660,0
661,0
662,1
663,1
664,2
665,0
666,1
667,2
668,3
669,0
670,0
671,1
672,3
673,2
674,0
675,0
676,1
677,3
678,2
679,0
680,0
681,1
682,2
683,3
684,0
685,0
686,3
687,2
688,1
689,1
690,1
691,3
692,1
693,1
694,1
695,1
696,0
697,2
698,3
699,2
700,1
701,2
702,0
703,1
704,1
705,1
706,3
707,1
708,0
709,1
710,0
711,1
712,3
713,3
714,3
715,1
716,1
717,3
718,1
719,1
720,3
721,2
722,2
723,0
724,3
725,1
726,0
727,1
728,0
729,0
730,1
731,1
732,2
733,1
734,0
735,3
736,2
737,1
738,2
739,1
740,1
741,0
742,0
743,1
744,0
745,1
746,0
747,1
748,1
749,1
750,3
751,1
752,3
753,0
754,1
755,1
756,2
757,0
758,3
759,1
760,2
761,1
762,0
763,2
764,1
765,0
766,1
767,1
768,1
769,3
770,1
771,1
772,1
773,3
774,1
775,2
776,2
777,1
778,3
779,1
780,1
781,1
782,3
783,1
784,0
785,1
786,1
787,1
788,3
789,0
790,1
791,0
792,2
793,0
794,0
795,1
796,0
797,1
798,0
799,0
800,1
801,1
802,1
803,1
804,0
805,1
806,2
807,0
808,2
809,3
810,0
811,1
812,0
813,1
814,2
815,0
816,1
817,1
818,3
819,0
820,1
821,0
822,1
823,2
824,2
825,1
826,1
827,2
828,3
829,2
830,2
831,1
832,0
833,1
834,3
835,2
836,1
837,1
838,1
839,1
840,0
841,2
842,2
843,1
844,0
845,1
846,0
847,1
848,2
849,1
850,2
851,0
852,1
853,0
854,2
855,2
856,1
857,1
858,0
859,0
860,1
861,1
862,3
863,1
864,2
865,3
866,1
867,1
868,2
869,1
870,1
871,1
872,0
873,2
874,3
875,0
876,0
877,0
878,1
879,1
880,0
881,3
882,1
883,3
884,2
885,2
886,1
887,2
888,3
889,2
890,1
891,0
892,1
893,1
894,0
895,1
896,0
897,1
898,3
899,3
900,0
901,1
902,1
903,3
904,1
905,0
906,1
907,1
908,1
909,1
910,0
911,2
912,3
913,0
914,3
915,3
916,0
917,1
918,1
919,0
920,2
921,1
922,1
923,1
924,1
925,1
926,2
927,2
928,3
929,0
930,1
931,1
932,2
933,0
934,3
935,1
936,0
937,3
938,1
939,1
940,2
941,1
942,0
943,1
944,1
945,1
946,0
947,3
948,2
949,3
950,2
951,0
952,3
953,2
954,2
955,0
956,1
957,2
958,2
959,1
960,1
961,1
962,0
963,1
964,1
965,2
966,0
967,2
968,3
969,2
970,3
971,1
972,1
973,0
974,1
975,3
976,3
977,0
978,1
979,1
980,1
981,0
982,0
983,1
984,0
985,1
986,2
987,3
988,2
989,3
990,1
991,1
992,0
993,1
994,3
995,1
996,0
997,2
998,1
999,1
1000,2
1001,0
1002,3
1003,1
1004,1
1005,1
1006,2
1007,3
1008,2
1009,1
1010,3
1011,1
1012,1
1013,1
1014,2
1015,1
1016,1
1017,2
1018,1
1019,1
1020,1
1021,1
1022,1
1023,3
1024,2
1025,3
1026,3
1027,1
1028,1
1029,1
1030,1
1031,2
1032,0
1033,1
1034,3
1035,3
1036,0
1037,1
1038,0
1039,1
1040,0
1041,0
1042,0
1043,0
1044,3
1045,3
1046,3
1047,2
1048,0
1049,3
1050,1
1051,0
1052,2
1053,3
1054,2
1055,2
1056,2
1057,1
1058,1
1059,1
1060,1
1061,1
1062,3
1063,1
1064,2
1065,2
1066,2
1067,3
1068,1
1069,3
1070,0
1071,3
1072,1
1073,1
1074,3
1075,2
1076,1
1077,2
1078,2
1079,1
1080,1
1081,1
1082,1
1083,3
1084,1
1085,1
1086,1
1087,3
1088,1
1089,1
1090,0
1091,2
1092,2
1093,1
1094,0
1095,2
1096,3
1097,0
1098,1
1099,1
1100,2
1101,3
1102,3
1103,2
1104,0
1105,1
1106,1
1107,0
1108,0
1109,3
1110,3
1111,0
1112,0
1113,2
1114,1
1115,0
1116,1
1117,0
1118,1
1119,3
1120,1
1121,1
1122,0
1123,1
1124,2
1125,3
1126,1
1127,2
1128,0
1129,1
1130,1
1131,1
1132,3
1133,2
1134,1
1135,3
1136,2
1137,1
1138,0
1139,1
1140,2
1141,0
1142,1
1143,0
1144,3
1145,2
1146,1
1147,0
1148,1
1149,3
1150,1
1151,1
1152,1
1153,2
1154,1
1155,2
1156,0
1157,2
1158,1
1159,1
1160,1
1161,0
1162,1
1163,0
1164,0
1165,1
1166,0
1167,3
1168,0
1169,0
1170,1
1171,2
1172,1
1173,1
1174,1
1175,1
1176,1
1177,3
1178,1
1179,0
1180,0
1181,1
1182,0
1183,3
1184,2
1185,1
1186,1
1187,2
1188,1
1189,1
1190,1
1191,1
1192,1
1193,2
1194,0
1195,3
1196,1
1197,0
1198,1
1199,2
1200,3
1201,2
1202,0
1203,0
1204,2
1205,0
1206,2
1207,1
1208,2
1209,2
1210,3
1211,1
1212,1
1213,2
1214,1
1215,3
1216,0
1217,0
1218,3
1219,2
1220,1
1221,0
1222,0
1223,2
1224,1
1225,3
1226,1
1227,1
1228,1
1229,0
1230,1
1231,1
1232,2
1233,2
1234,1
1235,1
1236,1
1237,1
1238,2
1239,3
1240,3
1241,3
1242,1
1243,1
1244,2
1245,1
1246,0
1247,1
1248,0
1249,1
1250,2
1251,2
1252,2
1253,2
1254,0
1255,2
1256,1
1257,0
1258,1
1259,0
1260,1
1261,1
1262,0
1263,1
1264,2
1265,0
1266,1
1267,1
1268,2
1269,2
1270,2
1271,2
1272,0
1273,2
1274,0
1275,1
1276,1
1277,2
1278,0
1279,0
1280,0
1281,0
1282,1
1283,0
1284,2
1285,1
1286,1
1287,1
1288,1
1289,1
1290,1
1291,1
1292,2
1293,0
1294,3
1295,1
1296,1
1297,1
1298,1
1299,0
1300,2
1301,1
1302,0
1303,2
1304,0
1305,2
1306,1
1307,1
1308,2
1309,0
1310,3
1311,1
1312,2
1313,1
1314,0
1315,1
1316,1
1317,2
1318,1
1319,0
1320,2
1321,1
1322,1
1323,2
1324,3
1325,1
1326,0
1327,0
1328,1
1329,2
1330,1
1331,1
1332,0
1333,3
1334,2
1335,0
1336,0
1337,3
1338,2
1339,3
1340,0
1341,1
1342,0
1343,2
1344,2
1345,2
1346,0
1347,0
1348,0
1349,0
1350,1
1351,2
1352,0
1353,1
1354,1
1355,1
1356,1
1357,0
1358,2
1359,3
1360,3
1361,2
1362,0
1363,3
1364,0
1365,2
1366,1
1367,3
1368,1
1369,1
1370,1
1371,1
1372,3
1373,1
1374,1
1375,2
1376,2
1377,3
1378,1
1379,1
1380,0
1381,1
1382,1
1383,2
1384,1
1385,1
1386,3
1387,0
1388,0
1389,0
1390,1
1391,0
1392,3
1393,1
1394,1
1395,1
1396,2
1397,1
1398,1
1399,3
1400,1
1401,2
1402,0
1403,1
1404,1
1405,1
1406,0
1407,1
1408,0
1409,3
1410,1
1411,1
1412,2
1413,1
1414,1
1415,0
1416,1
1417,0
1418,2
1419,1
1420,0
1421,0
1422,0
1423,1
1424,0
1425,2
1426,0
1427,1
1428,1
1429,2
1430,1
1431,3
1432,2
1433,2
1434,0
1435,1
1436,3
1437,3
1438,2
1439,3
1440,0
1441,2
1442,1
1443,0
1444,0
1445,1
1446,3
1447,1
1448,2
1449,0
1450,0
1451,1
1452,3
1453,0
1454,2
1455,3
1456,2
1457,1
1458,2
1459,3
1460,0
1461,2
1462,1
1463,0
1464,3
1465,2
1466,2
1467,1
1468,3
1469,1
1470,3
1471,1
1472,3
1473,1
1474,2
1475,1
1476,1
1477,3
1478,0
1479,3
1480,1
1481,2
1482,1
1483,2
1484,1
1485,1
1486,0
1487,3
1488,2
1489,3
1490,1
1491,1
1492,3
1493,0
1494,2
1495,2
1496,1
1497,1
1498,2
1499,1
1500,1
1501,2
1502,1
1503,1
1504,3
1505,2
1506,2
1507,2
1508,0
1509,1
1510,0
1511,1
1512,2
1513,1
1514,2
1515,2
1516,2
1517,2
1518,2
1519,1
1520,1
1521,0
1522,1
1523,3
1524,1
1525,1
1526,0
1527,1
1528,1
1529,1
1530,1
1531,1
1532,1
1533,0
1534,0
1535,0
1536,3
1537,0
1538,1
1539,0
1540,1
1541,1
1542,1
1543,0
1544,2
1545,0
1546,1
1547,1
1548,1
1549,1
1550,2
1551,1
1552,1
1553,3
1554,0
1555,2
1556,2
1557,1
1558,0
1559,0
1560,2
1561,3
1562,1
1563,0
1564,3
1565,0
1566,2
1567,0
1568,2
1569,3
1570,1
1571,1
1572,1
1573,0
1574,1
1575,1
1576,0
1577,1
1578,3
1579,0
1580,1
1581,1
1582,2
1583,1
1584,2
1585,1
1586,1
1587,3
1588,2
1589,1
1590,0
1591,1
1592,1
1593,1
1594,3
1595,1
1596,2
1597,2
1598,2
1599,3
1600,1
1601,1
1602,0
1603,1
1604,3
1605,0
1606,0
1607,1
1608,2
1609,2
1610,0
1611,3
1612,3
1613,0
1614,0
1615,0
1616,1
1617,3
1618,2
1619,2
1620,0
1621,3
1622,0
1623,2
1624,0
1625,1
1626,1
1627,2
1628,3
1629,3
1630,1
1631,3
1632,0
1633,0
1634,2
1635,1
1636,2
1637,1
1638,1
1639,1
1640,0
1641,0
1642,2
1643,0
1644,1
1645,1
1646,2
1647,1
1648,1
1649,1
1650,2
1651,0
1652,0
1653,1
1654,0
1655,0
1656,1
1657,2
1658,1
1659,1
1660,3
1661,1
1662,0
1663,1
1664,3
1665,2
1666,2
1667,2
1668,0
1669,3
1670,3
1671,1
1672,1
1673,1
1674,2
1675,3
1676,1
1677,1
1678,1
1679,2
1680,1
1681,2
1682,0
1683,2
1684,1
1685,1
1686,2
1687,1
1688,0
1689,0
1690,3
1691,1
1692,1
1693,1
1694,2
1695,1
1696,2
1697,1
1698,3
1699,3
1700,0
1701,2
1702,1
1703,1
1704,1
1705,1
1706,0
1707,1
1708,2
1709,0
1710,1
1711,2
1712,0
1713,0
1714,0
1715,0
1716,2
1717,2
1718,1
1719,3
1720,1
1721,2
1722,0
1723,1
1724,1
1725,2
1726,2
1727,2
1728,1
1729,3
1730,1
1731,2
1732,1
1733,1
1734,3
1735,2
1736,0
1737,0
1738,1
1739,3
1740,0
1741,1
1742,0
1743,1
1744,1
1745,1
1746,0
1747,0
1748,0
1749,3
1750,3
1751,2
1752,1
1753,2
1754,2
1755,1
1756,1
1757,2
1758,2
1759,2
1760,1
1761,1
1762,2
1763,0
1764,2
1765,1
1766,1
1767,1
1768,1
1769,1
1770,1
1771,1
1772,3
1773,1
1774,1
1775,0
1776,0
1777,2
1778,0
1779,1
1780,0
1781,1
1782,3
1783,1
1784,2
1785,3
1786,2
1787,1
1788,1
1789,1
1790,2
1791,0
1792,2
1793,2
1794,0
1795,3
1796,2
1797,0
1798,0
1799,1
1800,1
1801,1
1802,2
1803,2
1804,1
1805,2
1806,1
1807,2
1808,2
1809,1
1810,2
1811,1
1812,0
1813,3
1814,0
1815,3
1816,3
1817,0
1818,1
1819,3
1820,3
1821,0
1822,0
1823,0
1824,0
1825,1
1826,1
1827,1
1828,3
1829,0
1830,0
1831,1
1832,1
1833,1
1834,1
1835,1
1836,3
1837,0
1838,1
1839,1
1840,1
1841,3
1842,1
1843,1
1844,1
1845,3
1846,2
1847,3
1848,0
1849,3
1850,3
1851,2
1852,1
1853,2
1854,0
1855,0
1856,1
1857,3
1858,1
1859,1
1860,1
1861,2
1862,0
1863,0
1864,2
1865,1
1866,1
1867,2
1868,1
1869,1
1870,3
1871,2
1872,1
1873,2
1874,0
1875,0
1876,2
1877,1
1878,0
1879,1
1880,0
1881,0
1882,3
1883,0
1884,1
1885,0
1886,1
1887,0
1888,3
1889,3
1890,3
1891,1
1892,1
1893,1
1894,2
1895,1
1896,2
1897,1
1898,2
1899,1
1900,1
1901,1
1902,2
1903,1
1904,1
1905,3
1906,1
1907,1
1908,2
1909,3
1910,2
1911,1
1912,1
1913,3
1914,3
1915,2
1916,3
1917,0
1918,2
1919,3
1920,1
1921,1
1922,1
1923,0
1924,0
1925,3
1926,2
1927,2
1928,1
1929,2
1930,0
1931,0
1932,3
1933,3
1934,0
1935,0
1936,1
1937,2
1938,3
1939,3
1940,2
1941,1
1942,1
1943,2
1944,0
1945,1
1946,1
1947,1
1948,1
1949,3
1950,3
1951,1
1952,3
1953,2
1954,1
1955,1
1956,0
1957,2
1958,2
1959,1
1960,1
1961,0
1962,1
1963,1
1964,1
1965,3
1966,1
1967,2
1968,1
1969,2
1970,1
1971,3
1972,2
1973,0
1974,3
1975,0
1976,1
1977,0
1978,3
1979,1
1980,2
1981,1
1982,3
1983,2
1984,1
1985,1
1986,3
1987,1
1988,2
1989,1
1990,0
1991,3
1992,0
1993,2
1994,1
1995,1
1996,0
1997,0
1998,2
1999,1
2000,1
2001,2
2002,3
2003,1
2004,0
2005,0
2006,2
2007,0
2008,3
2009,2
2010,1
2011,1
2012,2
2013,0
2014,1
2015,0
2016,0
2017,2
2018,1
2019,3
2020,2
2021,0
2022,2
2023,0
2024,1
2025,1
2026,0
2027,1
2028,0
2029,1
2030,1
2031,0
2032,1
2033,1
2034,3
2035,2
2036,1
2037,0
2038,2
2039,1
2040,3
2041,2
2042,1
2043,2
2044,1
2045,3
2046,3
2047,1
2048,2
2049,1
2050,3
2051,1
2052,1
2053,1
2054,1
2055,1
2056,1
2057,0
2058,1
2059,2
2060,3
2061,1
2062,1
2063,1
2064,2
2065,3
2066,0
2067,2
2068,1
2069,1
2070,2
2071,1
2072,0
2073,1
2074,1
2075,0
2076,0
2077,3
2078,1
2079,1
2080,0
2081,3
2082,2
2083,1
2084,2
2085,0
2086,0
2087,1
2088,1
2089,2
2090,2
2091,2
2092,2
2093,1
2094,1
2095,1
2096,0
2097,3
2098,0
2099,1
2100,0
2101,0
2102,1
2103,1
2104,0
2105,1
2106,3
2107,1
2108,1
2109,1
2110,0
2111,2
2112,1
2113,0
2114,1
2115,2
2116,2
2117,0
2118,3
2119,1
2120,3
2121,1
2122,0
2123,1
2124,0
2125,2
2126,3
2127,1
2128,2
2129,1
2130,1
2131,0
2132,3
2133,0
2134,0
2135,0
2136,1
2137,0
2138,1
2139,3
2140,0
2141,3
2142,1
2143,2
2144,0
2145,2
2146,0
2147,2
2148,2
2149,2
2150,1
2151,1
2152,3
2153,1
2154,0
2155,0
2156,0
2157,1
2158,1
2159,2
2160,1
2161,3
2162,2
2163,2
2164,3
2165,0
2166,1
2167,1
2168,3
2169,2
2170,1
2171,1
2172,2
2173,2
2174,2
2175,3
2176,2
2177,1
2178,3
2179,3
2180,1
2181,3
2182,1
2183,0
2184,0
2185,0
2186,3
2187,1
2188,3
2189,3
2190,2
2191,0
2192,1
2193,3
2194,1
2195,3
2196,1
2197,1
2198,2
2199,1
2200,3
2201,0
2202,0
2203,0
2204,1
2205,3
2206,3
2207,1
2208,1
2209,1
2210,0
2211,1
2212,2
2213,1
2214,0
2215,3
2216,1
2217,0
2218,0
2219,0
2220,0
2221,0
2222,1
2223,1
2224,0
2225,2
2226,2
2227,3
2228,0
2229,3
2230,3
2231,3
2232,2
2233,1
2234,3
2235,1
2236,3
2237,3
2238,0
2239,0
2240,1
2241,3
2242,1
2243,1
2244,0
2245,0
2246,1
2247,2
2248,1
2249,2
2250,1
2251,2
2252,1
2253,1
2254,3
2255,2
2256,0
2257,2
2258,2
2259,0
2260,3
2261,1
2262,2
2263,2
2264,3
2265,0
2266,2
2267,2
2268,2
2269,1
2270,3
2271,1
2272,3
2273,1
2274,1
2275,2
2276,1
2277,1
2278,3
2279,2
2280,2
2281,2
2282,2
2283,0
2284,2
2285,1
2286,0
2287,1
2288,1
2289,0
2290,1
2291,0
2292,1
2293,3
2294,1
2295,3
2296,1
2297,3
2298,1
2299,1
2300,1
2301,1
2302,3
2303,1
2304,2
2305,0
2306,1
2307,1
2308,0
2309,1
2310,2
2311,1
2312,3
2313,1
2314,3
2315,2
2316,3
2317,2
2318,1
2319,3
2320,1
2321,2
2322,3
2323,1
2324,3
2325,2
2326,3
2327,0
2328,0
2329,1
2330,1
2331,0
2332,1
2333,1
2334,0
2335,1
2336,1
2337,1
2338,1
2339,2
2340,1
2341,0
2342,1
2343,0
2344,1
2345,1
2346,0
2347,1
2348,1
2349,1
2350,0
2351,2
2352,0
2353,1
2354,2
2355,2
2356,1
2357,2
2358,1
2359,2
2360,3
2361,1
2362,2
2363,3
2364,1
2365,1
2366,0
2367,1
2368,0
2369,0
2370,2
2371,1
2372,2
2373,1
2374,1
2375,1
2376,1
2377,0
2378,3
2379,1
2380,2
2381,2
2382,2
2383,1
2384,1
2385,1
2386,1
2387,0
2388,2
2389,1
2390,0
2391,1
2392,1
2393,3
2394,0
2395,3
2396,1
2397,0
2398,0
2399,0
2400,1
2401,2
2402,2
2403,2
2404,0
2405,2
2406,0
2407,3
2408,2
2409,1
2410,1
2411,3
2412,2
2413,2
2414,1
2415,1
2416,2
2417,3
2418,3
2419,3
2420,1
2421,2
2422,0
2423,2
2424,2
2425,1
2426,2
2427,1
2428,1
2429,3
2430,1
2431,3
2432,1
2433,1
2434,2
2435,1
2436,1
2437,3
2438,1
2439,0
2440,1
2441,2
2442,2
2443,1
2444,1
2445,3
2446,3
2447,1
2448,2
2449,2
2450,2
2451,0
2452,2
2453,3
2454,2
2455,3
2456,1
2457,1
2458,2
2459,1
2460,3
2461,0
2462,1
2463,1
2464,1
2465,3
2466,0
2467,2
2468,1
2469,2
2470,2
2471,2
2472,0
2473,2
2474,1
2475,0
2476,2
2477,3
2478,0
2479,1
2480,2
2481,1
2482,0
2483,1
2484,1
2485,2
2486,1
2487,0
2488,1
2489,1
2490,1
2491,3
2492,0
2493,1
2494,2
2495,1
2496,3
2497,3
2498,1
2499,1
2500,1
2501,1
2502,3
2503,1
2504,2
2505,0
2506,1
2507,2
2508,1
2509,2
2510,1
2511,1
2512,1
2513,0
2514,0
2515,2
2516,2
2517,1
2518,1
2519,1
2520,1
2521,3
2522,0
2523,1
2524,3
2525,3
2526,2
2527,1
2528,2
2529,1
2530,2
2531,0
2532,2
2533,1
2534,1
2535,3
2536,3
2537,3
2538,2
2539,1
2540,0
2541,1
2542,3
2543,1
2544,1
2545,2
2546,2
2547,1
2548,2
2549,1
2550,1
2551,1
2552,3
2553,0
2554,1
2555,1
2556,1
2557,1
2558,1
2559,3
2560,1
2561,1
2562,2
2563,3
2564,2
2565,2
2566,0
2567,1
2568,1
2569,3
2570,0
2571,0
2572,0
2573,1
2574,2
2575,0
2576,3
2577,2
2578,1
2579,1
2580,0
2581,1
2582,2
2583,1
2584,2
2585,2
2586,2
2587,3
2588,2
2589,2
2590,3
2591,0
2592,2
2593,1
2594,1
2595,1
2596,1
2597,3
2598,1
2599,3
2600,1
2601,3
2602,0
2603,3
2604,0
2605,1
2606,3
2607,0
2608,3
2609,1
2610,1
2611,0
2612,2
2613,0
2614,0
2615,0
2616,1
2617,1
2618,2
2619,2
2620,1
2621,1
2622,2
2623,2
2624,3
2625,0
2626,1
2627,2
2628,1
2629,3
2630,1
2631,1
2632,0
2633,0
2634,2
2635,3
2636,1
2637,1
2638,0
2639,0
2640,2
2641,1
2642,1
2643,0
2644,1
2645,0
2646,0
2647,1
2648,1
2649,0
2650,3
2651,2
2652,1
2653,1
2654,1
2655,1
2656,0
2657,2
2658,1
2659,3
2660,2
2661,1
2662,3
2663,0
2664,1
2665,2
2666,3
2667,1
2668,3
2669,1
2670,3
2671,1
2672,2
2673,2
2674,1
2675,0
2676,0
2677,0
2678,2
2679,1
2680,1
2681,1
2682,1
2683,3
2684,0
2685,3
2686,0
2687,3
2688,1
2689,1
2690,0
2691,1
2692,0
2693,1
2694,0
2695,3
2696,2
2697,0
2698,1
2699,2
2700,0
2701,1
2702,1
2703,1
2704,2
2705,3
2706,2
2707,0
2708,0
2709,0
2710,0
2711,1
2712,1
2713,3
2714,1
2715,1
2716,1
2717,1
2718,1
2719,2
2720,1
2721,1
2722,1
2723,1
2724,1
2725,1
2726,1
2727,0
2728,3
2729,1
2730,1
2731,1
2732,0
2733,2
2734,1
2735,0
2736,0
2737,1
2738,3
2739,1
2740,2
2741,1
2742,0
2743,0
2744,1
2745,3
2746,0
2747,1
2748,1
2749,1
2750,1
2751,1
2752,3
2753,0
2754,1
2755,1
2756,1
2757,3
2758,1
2759,0
2760,1
2761,1
2762,3
2763,2
2764,0
2765,3
2766,0
2767,1
2768,0
2769,0
2770,1
2771,1
2772,0
2773,1
2774,0
2775,2
2776,3
2777,0
2778,1
2779,0
2780,1
2781,2
2782,1
2783,0
2784,3
2785,3
2786,3
2787,0
2788,0
2789,1
2790,2
2791,1
2792,1
2793,2
2794,1
2795,0
2796,0
2797,1
2798,1
2799,2
2800,0
2801,3
2802,2
2803,2
2804,1
2805,1
2806,1
2807,0
2808,1
2809,0
2810,1
2811,1
2812,1
2813,2
2814,1
2815,1
2816,2
2817,2
2818,1
2819,3
2820,1
2821,2
2822,1
2823,1
2824,0
2825,1
2826,3
2827,3
2828,1
2829,1
2830,3
2831,2
2832,2
2833,2
2834,2
2835,3
2836,3
2837,1
2838,3
2839,2
2840,3
2841,1
2842,0
2843,0
2844,2
2845,1
2846,0
2847,3
2848,3
2849,1
2850,0
2851,1
2852,1
2853,2
2854,1
2855,3
2856,1
2857,1
2858,1
2859,3
2860,1
2861,2
2862,1
2863,2
2864,2
2865,2
2866,1
2867,1
2868,0
2869,1
2870,0
2871,1
2872,1
2873,1
2874,1
2875,0
2876,1
2877,1
2878,1
2879,2
2880,1
2881,1
2882,0
2883,1
2884,0
2885,3
2886,2
2887,1
2888,0
2889,0
2890,2
2891,1
2892,0
2893,1
2894,0
2895,3
2896,2
2897,1
2898,1
2899,2
2900,0
2901,3
2902,0
2903,2
2904,0
2905,1
2906,1
2907,0
2908,0
2909,1
2910,0
2911,0
2912,0
2913,1
2914,3
2915,3
2916,2
2917,1
2918,1
2919,0
2920,0
2921,1
2922,1
2923,0
2924,0
2925,1
2926,2
2927,1
2928,1
2929,2
2930,1
2931,0
2932,0
2933,1
2934,1
2935,2
2936,1
2937,2
2938,2
2939,1
2940,0
2941,1
2942,3
2943,3
2944,2
2945,0
2946,3
2947,2
2948,1
2949,1
2950,1
2951,1
2952,1
2953,0
2954,1
2955,1
2956,2
2957,1
2958,0
2959,2
2960,1
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,1
2969,2
2970,1
2971,2
2972,3
2973,1
2974,1
2975,0
2976,1
2977,3
2978,1
2979,1
2980,3
2981,1
2982,1
2983,3
2984,0
2985,3
2986,3
2987,0
2988,3
2989,3
2990,1
2991,0
2992,0
2993,0
2994,3
2995,3
2996,1
